,Unnamed: 0_x,Player_Id,Team_Id,Name,Year,Position,Games_Played,passing yards,passing touchdowns,passing interceptions,rushing yards,rushing touchdowns,fumbles,receiving yards,receiving touchdowns,receptions,kick returns,punt returns,total annual points,Unnamed: 0_y,player_id,name,college
88,88,e338ca75-714d-4dfa-8280-42d1d6a849e3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tim Euhus,2005,TE,11,0.0,0,0,0.0,0,0,1.7000000000000002,0,3,0,0,1.7000000000000002,40,e338ca75-714d-4dfa-8280-42d1d6a849e3,Tim Euhus,Oregon State
89,89,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2005,WR,16,0.0,0,0,3.8,0,0,74.3,42,48,0,0,120.1,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
90,90,eaef8016-e8db-4740-9e06-3cb851bcae56,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lionel Gates,2005,RB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,45,eaef8016-e8db-4740-9e06-3cb851bcae56,Lionel Gates,Louisville
91,91,f8fe371e-bf70-49b7-8aff-fc89f858465d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sam Aiken,2005,WR,16,0.0,0,0,0.0,0,0,5.7,0,4,0,0,5.7,32,f8fe371e-bf70-49b7-8aff-fc89f858465d,Sam Aiken,
92,92,6ef6e022-75f0-4265-a126-2625c259e08d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Daimon Shelton,2006,FB,14,0.0,0,0,0.0,0,0,3.5,0,7,0,0,3.5,36,6ef6e022-75f0-4265-a126-2625c259e08d,Daimon Shelton,Sacramento State
93,93,7407ab28-c9d3-44bf-b5fe-e43357c2bccb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Peerless Price,2006,WR,16,0.0,0,0,1.8,0,-2,40.2,18,49,0,0,58.0,8,7407ab28-c9d3-44bf-b5fe-e43357c2bccb,Peerless Price,Tennessee
94,94,7c7d2b4d-88a3-408b-991e-0d8a013d9fed,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Anthony Thomas,2006,RB,16,0.0,0,0,37.8,12,-2,13.9,0,22,0,0,61.7,46,7c7d2b4d-88a3-408b-991e-0d8a013d9fed,Anthony Thomas,Michigan
95,95,90d9b773-0b31-4c56-9c24-74d5331a2bf5,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Brad Cieslak,2006,TE,7,0.0,0,0,0.0,0,0,4.6000000000000005,0,6,0,0,4.6000000000000005,43,90d9b773-0b31-4c56-9c24-74d5331a2bf5,Brad Cieslak,Northern Illinois
96,96,9d310afd-c478-48d7-a669-4171b055aaac,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Willis McGahee,2006,RB,14,0.0,0,0,99.0,36,-8,15.6,0,18,0,0,142.6,28,9d310afd-c478-48d7-a669-4171b055aaac,Willis McGahee,Miami (FL)
97,97,ad8c072f-1840-4f2b-8e9e-ba74e45efdbd,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Andre Davis,2006,WR,16,0.0,0,0,0.0,0,0,1.3,0,2,0,0,1.3,47,ad8c072f-1840-4f2b-8e9e-ba74e45efdbd,Andre Davis,Virginia Tech
98,98,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Robert Royal,2006,TE,16,0.0,0,0,-0.9,0,0,23.3,18,23,0,0,40.40000000000001,48,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,Robert Royal,LSU
99,99,c2ce0247-112e-4aa1-b8c3-d398c58d1506,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Kevin Everett,2006,TE,16,0.0,0,0,0.0,0,0,0.1,0,1,0,0,0.1,49,c2ce0247-112e-4aa1-b8c3-d398c58d1506,Kevin Everett,Miami (FL)
100,100,d1748975-53f8-4b1a-9a82-2ba5fba7864e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shaud Williams,2006,RB,5,0.0,0,0,0.2,0,0,0.0,0,0,0,0,0.2,39,d1748975-53f8-4b1a-9a82-2ba5fba7864e,Shaud Williams,Alabama
101,101,d4171587-f0d1-40b7-b176-6fb2f0906e1c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Neufeld,2006,TE,9,0.0,0,0,0.0,0,0,0.4,6,1,0,0,6.4,31,d4171587-f0d1-40b7-b176-6fb2f0906e1c,Ryan Neufeld,UCLA
102,102,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2006,WR,13,0.0,0,0,1.3,0,0,41.0,12,34,0,0,54.3,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
103,103,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2006,WR,16,0.0,0,0,0.0,0,-2,129.20000000000002,48,82,0,0,175.20000000000005,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
104,104,e67bb0a1-2988-413f-b06f-137c32dd8a3b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Matt Murphy,2006,TE,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,50,e67bb0a1-2988-413f-b06f-137c32dd8a3b,Matt Murphy,Maryland
105,105,f8fe371e-bf70-49b7-8aff-fc89f858465d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sam Aiken,2006,WR,15,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,32,f8fe371e-bf70-49b7-8aff-fc89f858465d,Sam Aiken,
106,106,0bd3f66b-8613-4aae-bf97-3f37bdfb057a,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tim Massaquoi,2007,TE,4,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,51,0bd3f66b-8613-4aae-bf97-3f37bdfb057a,Tim Massaquoi,Michigan
107,107,34d49f97-9b2a-497f-ae0e-33b0bb5c2cc7,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Scobey,2007,RB,3,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,52,34d49f97-9b2a-497f-ae0e-33b0bb5c2cc7,Josh Scobey,Kansas State
108,108,4c9bf4ac-27a5-458e-ac01-d62f6a3cbdfd,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Dwayne Wright,2007,RB,15,0.0,0,0,9.4,0,-2,1.7000000000000002,0,3,0,0,9.1,53,4c9bf4ac-27a5-458e-ac01-d62f6a3cbdfd,Dwayne Wright,Fresno State
109,109,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Schouman,2007,TE,3,0.0,0,0,0.0,0,0,1.9,0,3,0,0,1.9,54,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,Derek Schouman,Boise State
110,110,5efcef4f-79af-4693-b666-ac9452d837b7,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Scott Mayle,2007,WR,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,55,5efcef4f-79af-4693-b666-ac9452d837b7,Scott Mayle,Ohio
111,111,7407ab28-c9d3-44bf-b5fe-e43357c2bccb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Peerless Price,2007,WR,4,0.0,0,0,0.0,0,0,6.8000000000000025,0,7,0,0,6.8000000000000025,8,7407ab28-c9d3-44bf-b5fe-e43357c2bccb,Peerless Price,Tennessee
112,112,7c7d2b4d-88a3-408b-991e-0d8a013d9fed,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Anthony Thomas,2007,RB,10,0.0,0,0,8.9,0,0,9.5,6,15,0,0,24.4,46,7c7d2b4d-88a3-408b-991e-0d8a013d9fed,Anthony Thomas,Michigan
113,113,82bce0be-9a87-4b6d-a85b-623bf8d1674e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Marshawn Lynch,2007,RB,13,0.32,4,0,111.5,42,-4,18.4,0,18,0,0,172.22,56,82bce0be-9a87-4b6d-a85b-623bf8d1674e,Marshawn Lynch,California
114,114,90d9b773-0b31-4c56-9c24-74d5331a2bf5,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Brad Cieslak,2007,TE,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,43,90d9b773-0b31-4c56-9c24-74d5331a2bf5,Brad Cieslak,Northern Illinois
115,115,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Robert Royal,2007,TE,16,0.0,0,0,0.0,0,-4,24.8,18,25,0,0,38.8,48,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,Robert Royal,LSU
116,116,b6fd76a2-0cc1-4323-8379-d8d28d524098,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Trent Edwards,2007,QB,10,65.2,28,-16,4.9,0,-8,0.0,0,0,0,0,74.10000000000002,57,b6fd76a2-0cc1-4323-8379-d8d28d524098,Trent Edwards,Stanford
117,117,bacee8cb-6462-48c7-a70f-ee5177d66288,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Justin Jenkins,2007,WR,11,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,58,bacee8cb-6462-48c7-a70f-ee5177d66288,Justin Jenkins,Mississippi State
118,118,c2ce0247-112e-4aa1-b8c3-d398c58d1506,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Kevin Everett,2007,TE,1,0.0,0,0,0.0,0,0,0.30000000000000004,0,1,0,0,0.30000000000000004,49,c2ce0247-112e-4aa1-b8c3-d398c58d1506,Kevin Everett,Miami (FL)
119,119,cbebb2d5-3049-4827-8d7e-a1b2dd261be5,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Michael Gaines,2007,TE,15,0.0,0,0,0.0,0,0,21.5,12,25,0,0,33.5,59,cbebb2d5-3049-4827-8d7e-a1b2dd261be5,Michael Gaines,Central Florida
120,120,d1748975-53f8-4b1a-9a82-2ba5fba7864e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shaud Williams,2007,RB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,39,d1748975-53f8-4b1a-9a82-2ba5fba7864e,Shaud Williams,Alabama
121,121,d4171587-f0d1-40b7-b176-6fb2f0906e1c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Neufeld,2007,TE,9,0.0,0,0,0.0,0,0,1.4,0,2,0,0,1.4,31,d4171587-f0d1-40b7-b176-6fb2f0906e1c,Ryan Neufeld,UCLA
122,122,db72d154-5534-4160-b293-d0c4b239a677,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Fredrick Jackson,2007,RB,8,0.0,0,0,30.0,0,0,19.0,0,22,0,0,49.0,60,db72d154-5534-4160-b293-d0c4b239a677,Fredrick Jackson,Coe
123,123,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2007,WR,15,0.0,0,0,1.0,0,0,57.8,0,51,0,0,58.8,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
124,124,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2007,WR,16,0.0,0,0,0.0,0,0,84.9,30,55,0,0,114.9,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
125,125,e67bb0a1-2988-413f-b06f-137c32dd8a3b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Matt Murphy,2007,TE,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,50,e67bb0a1-2988-413f-b06f-137c32dd8a3b,Matt Murphy,Maryland
126,126,f8fe371e-bf70-49b7-8aff-fc89f858465d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sam Aiken,2007,WR,12,0.0,0,0,0.0,0,0,1.0,0,1,0,0,1.0,32,f8fe371e-bf70-49b7-8aff-fc89f858465d,Sam Aiken,
127,127,0db418e9-409e-4874-a47c-6af39f55e876,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Xavier Omon,2008,RB,2,0.0,0,0,0.5,0,0,0.0,0,0,0,0,0.5,61,0db418e9-409e-4874-a47c-6af39f55e876,Xavier Omon,Northwest Missouri State
128,128,1f733ad4-2662-4ba3-b799-0ddbad0db8e8,768c92aa-75ff-4a43-bcc0-f2798c2e1724,James Hardy,2008,WR,14,0.0,0,0,0.0,0,0,8.700000000000001,12,9,0,0,20.700000000000006,62,1f733ad4-2662-4ba3-b799-0ddbad0db8e8,James Hardy,Indiana
129,129,2a76ee05-a4a2-44a8-9975-9b77c64e285e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jonathan Stupar,2008,TE,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,63,2a76ee05-a4a2-44a8-9975-9b77c64e285e,Jonathan Stupar,Virginia
130,130,4f494403-37ed-4f35-b2f5-17d59a4f2161,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Bruce Hall,2008,RB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,64,4f494403-37ed-4f35-b2f5-17d59a4f2161,Bruce Hall,Mississippi
131,131,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Schouman,2008,TE,16,0.0,0,0,0.0,0,-2,15.3,6,15,0,0,19.3,54,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,Derek Schouman,Boise State
132,132,82bce0be-9a87-4b6d-a85b-623bf8d1674e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Marshawn Lynch,2008,RB,15,0.0,0,0,103.6,48,-4,30.0,6,47,0,0,183.6,56,82bce0be-9a87-4b6d-a85b-623bf8d1674e,Marshawn Lynch,California
133,133,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Robert Royal,2008,TE,15,0.0,0,0,0.0,0,-4,35.1,6,33,0,0,37.1,48,aefc06e2-7d94-4ca8-97c5-1c9e5e40ad12,Robert Royal,LSU
134,134,b6fd76a2-0cc1-4323-8379-d8d28d524098,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Trent Edwards,2008,QB,14,107.96,44,-20,11.7,18,-18,0.0,0,0,0,0,143.65999999999997,57,b6fd76a2-0cc1-4323-8379-d8d28d524098,Trent Edwards,Stanford
135,135,bacee8cb-6462-48c7-a70f-ee5177d66288,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Justin Jenkins,2008,WR,13,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,58,bacee8cb-6462-48c7-a70f-ee5177d66288,Justin Jenkins,Mississippi State
136,136,bcda5ade-94cc-4e7b-b94c-363784ceb19d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Fine,2008,TE,10,0.0,0,0,0.0,0,0,9.4,6,10,0,0,15.4,65,bcda5ade-94cc-4e7b-b94c-363784ceb19d,Derek Fine,Kansas
137,137,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Steve Johnson,2008,WR,11,0.0,0,0,0.6000000000000001,0,0,10.2,12,10,0,0,22.8,66,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,Steve Johnson,Kentucky
138,138,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Corey McIntyre,2008,FB,11,0.0,0,0,0.0,0,0,-0.1,0,2,0,0,-0.1,67,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,Corey McIntyre,West Virginia
139,139,d54f4c04-0d99-43db-bb27-c8e84a77a91a,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Darian Barnes,2008,FB,3,0.0,0,0,0.0,0,-2,3.4000000000000004,0,2,0,0,1.4000000000000004,68,d54f4c04-0d99-43db-bb27-c8e84a77a91a,Darian Barnes,Hampton
140,140,db72d154-5534-4160-b293-d0c4b239a677,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Fredrick Jackson,2008,RB,16,0.0,0,0,57.1,18,-6,31.70000000000001,0,37,0,0,100.8,60,db72d154-5534-4160-b293-d0c4b239a677,Fredrick Jackson,Coe
141,141,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2008,WR,13,0.0,0,0,0.0,0,0,59.7,6,56,0,0,65.7,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
142,142,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2008,WR,16,0.0,0,0,2.2,0,-4,101.7,18,63,0,0,117.9,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
143,143,e67bb0a1-2988-413f-b06f-137c32dd8a3b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Matt Murphy,2008,TE,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,50,e67bb0a1-2988-413f-b06f-137c32dd8a3b,Matt Murphy,Maryland
144,144,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Fitzpatrick,2009,QB,10,56.88,36,-20,14.1,6,-6,0.0,0,0,0,0,86.97999999999998,69,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,Harvard
145,145,0db418e9-409e-4874-a47c-6af39f55e876,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Xavier Omon,2009,RB,5,0.0,0,0,2.2,0,0,0.0,0,0,0,0,2.2,61,0db418e9-409e-4874-a47c-6af39f55e876,Xavier Omon,Northwest Missouri State
146,146,1f733ad4-2662-4ba3-b799-0ddbad0db8e8,768c92aa-75ff-4a43-bcc0-f2798c2e1724,James Hardy,2009,WR,2,0.0,0,0,0.0,0,0,0.9,0,1,0,0,0.9,62,1f733ad4-2662-4ba3-b799-0ddbad0db8e8,James Hardy,Indiana
147,147,2a76ee05-a4a2-44a8-9975-9b77c64e285e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jonathan Stupar,2009,TE,14,0.0,0,0,0.0,0,0,4.0,0,6,0,0,4.0,63,2a76ee05-a4a2-44a8-9975-9b77c64e285e,Jonathan Stupar,Virginia
148,148,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Schouman,2009,TE,2,0.0,0,0,0.0,0,0,10.3,0,9,0,0,10.3,54,5725b931-4b5d-4fcb-a3fd-fb5b354b06eb,Derek Schouman,Boise State
149,149,80c7513e-2fc8-4e17-bc79-4ac1f13fbb87,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Terrell Owens,2009,WR,16,0.0,0,0,5.4,6,-2,82.9,30,55,0,0,122.3,70,80c7513e-2fc8-4e17-bc79-4ac1f13fbb87,Terrell Owens,Tennessee-Chattanooga
150,150,82bce0be-9a87-4b6d-a85b-623bf8d1674e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Marshawn Lynch,2009,RB,13,0.0,0,0,45.0,12,-6,17.900000000000006,0,28,0,0,68.9,56,82bce0be-9a87-4b6d-a85b-623bf8d1674e,Marshawn Lynch,California
151,151,a0f20247-8eb2-44bf-8156-d2bd6ebbdeff,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Joe Klopfenstein,2009,TE,1,0.0,0,0,0.0,0,0,1.1,0,1,0,0,1.1,71,a0f20247-8eb2-44bf-8156-d2bd6ebbdeff,Joe Klopfenstein,Colorado
152,152,b6fd76a2-0cc1-4323-8379-d8d28d524098,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Trent Edwards,2009,QB,8,46.76,24,-14,10.6,0,-2,0.0,0,0,0,0,65.35999999999999,57,b6fd76a2-0cc1-4323-8379-d8d28d524098,Trent Edwards,Stanford
153,153,bacee8cb-6462-48c7-a70f-ee5177d66288,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Justin Jenkins,2009,WR,12,0.0,0,0,-0.30000000000000004,0,0,0.0,0,0,0,0,-0.30000000000000004,58,bacee8cb-6462-48c7-a70f-ee5177d66288,Justin Jenkins,Mississippi State
154,154,bcda5ade-94cc-4e7b-b94c-363784ceb19d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Fine,2009,TE,8,0.0,0,0,0.0,0,0,6.4,0,9,0,0,6.4,65,bcda5ade-94cc-4e7b-b94c-363784ceb19d,Derek Fine,Kansas
155,155,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Steve Johnson,2009,WR,5,0.0,0,0,0.0,0,0,1.0,0,2,0,0,1.0,66,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,Steve Johnson,Kentucky
156,156,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Corey McIntyre,2009,FB,15,0.0,0,0,3.4000000000000004,0,0,5.5,0,7,0,0,8.9,67,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,Corey McIntyre,West Virginia
157,157,db72d154-5534-4160-b293-d0c4b239a677,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Fredrick Jackson,2009,RB,16,1.08,4,0,106.2,12,-8,37.1,12,46,0,0,164.38,60,db72d154-5534-4160-b293-d0c4b239a677,Fredrick Jackson,Coe
158,158,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2009,WR,14,0.0,0,0,0.0,0,-6,29.1,6,27,0,0,29.1,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
159,159,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2009,WR,16,0.0,0,0,0.0,0,0,61.2,42,44,0,0,103.2,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
160,160,f93e5420-f015-473b-b477-0989c21a0e68,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shawn Nelson,2009,TE,12,0.0,0,0,0.0,0,-4,15.6,6,17,0,0,17.6,72,f93e5420-f015-473b-b477-0989c21a0e68,Shawn Nelson,Southern Mississippi
161,161,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Fitzpatrick,2010,QB,13,120.0,92,-30,26.9,0,-16,0.0,0,0,0,0,192.9,69,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,Harvard
162,162,2a76ee05-a4a2-44a8-9975-9b77c64e285e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jonathan Stupar,2010,TE,16,0.0,0,0,0.0,0,-2,11.1,0,12,0,0,9.1,63,2a76ee05-a4a2-44a8-9975-9b77c64e285e,Jonathan Stupar,Virginia
163,163,2fdea728-bb46-47fb-b9ed-8666c851fd36,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Mike Caussin,2010,TE,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,73,2fdea728-bb46-47fb-b9ed-8666c851fd36,Mike Caussin,James Madison
164,164,64d9a11b-2d05-4173-ac72-4f9e63fb4aa6,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Clifford Spiller,2010,RB,14,0.0,0,0,28.3,0,-10,15.7,6,24,6,0,46.0,74,64d9a11b-2d05-4173-ac72-4f9e63fb4aa6,Clifford Spiller,Clemson
165,165,7ace8bb0-0330-012e-1fd9-48bcc89728db,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Paul Hubbard,2010,WR,1,0.0,0,0,0.0,0,0,0.8,0,1,0,0,0.8,75,7ace8bb0-0330-012e-1fd9-48bcc89728db,Paul Hubbard,Wisconsin
166,166,82bce0be-9a87-4b6d-a85b-623bf8d1674e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Marshawn Lynch,2010,RB,4,0.0,0,0,16.400000000000002,0,-2,0.7000000000000001,0,1,0,0,15.1,56,82bce0be-9a87-4b6d-a85b-623bf8d1674e,Marshawn Lynch,California
167,167,ac4f566f-0e3b-40ba-bc24-fbab929c360b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Donald Jones,2010,WR,15,0.0,0,0,0.1,0,0,21.3,6,18,0,0,27.4,76,ac4f566f-0e3b-40ba-bc24-fbab929c360b,Donald Jones,Youngstown State
168,168,b20af027-2859-4ea5-85f8-55ee14d50e2e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Quinton Ganther,2010,FB,8,0.0,0,0,1.8,0,0,0.9,0,2,0,0,2.7,77,b20af027-2859-4ea5-85f8-55ee14d50e2e,Quinton Ganther,Utah
169,169,b6fd76a2-0cc1-4323-8379-d8d28d524098,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Trent Edwards,2010,QB,2,9.64,4,-4,2.4000000000000004,0,0,0.0,0,0,0,0,12.04,57,b6fd76a2-0cc1-4323-8379-d8d28d524098,Trent Edwards,Stanford
170,170,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Steve Johnson,2010,WR,16,0.0,0,0,0.0,0,-2,107.3,60,82,0,0,165.3,66,c1b5db36-a2e2-4bbc-87c1-cdd216b4474c,Steve Johnson,Kentucky
171,171,c378da6c-8e7d-4e04-a239-4f2601212067,768c92aa-75ff-4a43-bcc0-f2798c2e1724,David Martin,2010,TE,16,0.0,0,0,0.0,0,0,4.3,6,7,0,0,10.3,78,c378da6c-8e7d-4e04-a239-4f2601212067,David Martin,Tennessee
172,172,c4c93a2d-acf4-4ea9-82d1-aa3c4228bc9c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,David Nelson,2010,WR,15,0.0,0,0,0.0,0,0,35.30000000000001,18,31,0,0,53.30000000000001,79,c4c93a2d-acf4-4ea9-82d1-aa3c4228bc9c,David Nelson,Florida
173,173,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Corey McIntyre,2010,FB,16,0.0,0,0,0.5,6,-2,3.2,0,4,0,0,7.7,67,d541604a-3a8e-4b6d-afc3-b21a23f3bcd3,Corey McIntyre,West Virginia
174,174,d9181b16-b0fe-4c89-be9e-5dc25253f420,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Naaman Roosevelt,2010,WR,6,0.0,0,0,0.30000000000000004,0,0,13.9,0,9,0,0,14.2,80,d9181b16-b0fe-4c89-be9e-5dc25253f420,Naaman Roosevelt,Buffalo
175,175,db1af021-0d38-4b01-86e8-8b4cc1126064,768c92aa-75ff-4a43-bcc0-f2798c2e1724,William Chandler,2010,TE,4,0.0,0,0,0.0,0,0,0.8,0,1,0,0,0.8,81,db1af021-0d38-4b01-86e8-8b4cc1126064,William Chandler,Iowa
176,176,db72d154-5534-4160-b293-d0c4b239a677,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Fredrick Jackson,2010,RB,16,0.0,0,0,92.7,30,-10,21.5,12,31,0,0,146.2,60,db72d154-5534-4160-b293-d0c4b239a677,Fredrick Jackson,Coe
177,177,e52373d8-8cb2-4980-934f-494db74532b9,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Andre Anderson,2010,RB,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,82,e52373d8-8cb2-4980-934f-494db74532b9,Andre Anderson,
